"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"[phone]","2023-07-01","[phone]","[phone]","373.0","TEL AFER, IZ","  98.7"," 4","  38.0"," 4","1001.7"," 4","999.9"," 0","  6.2"," 4"," 11.7"," 4"," 15.5","999.9"," 100.8","*","  85.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-03","[phone]","[phone]","373.0","TEL AFER, IZ"," 101.2"," 4","  38.3"," 4","1005.0"," 4","999.9"," 0","  5.6"," 4","  7.3"," 4"," 13.6","999.9"," 105.6","*","  83.3"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-04","[phone]","[phone]","373.0","TEL AFER, IZ"," 106.2"," 4","  30.3"," 4","1002.1"," 4","999.9"," 0","  3.6"," 4","  7.3"," 4"," 13.6","999.9"," 111.6","*","  82.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-05","[phone]","[phone]","373.0","TEL AFER, IZ"," 106.6"," 4","  34.6"," 4"," 999.2"," 4","999.9"," 0","  4.3"," 4","  8.3"," 4"," 11.7","999.9"," 110.5","*","  82.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-06","[phone]","[phone]","373.0","TEL AFER, IZ"," 108.5"," 4","  48.3"," 4"," 999.2"," 4","999.9"," 0","  4.3"," 4","  3.9"," 4","  5.8","999.9"," 112.3","*","  82.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-08","[phone]","[phone]","373.0","TEL AFER, IZ","  98.8"," 4","  51.1"," 4","1001.5"," 4","999.9"," 0","  6.2"," 4","  9.2"," 4"," 15.5","999.9"," 102.6","*","  81.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-09","[phone]","[phone]","373.0","TEL AFER, IZ","  99.3"," 4","  52.4"," 4","1001.0"," 4","999.9"," 0","  6.2"," 4"," 11.2"," 4"," 15.5","999.9"," 101.3","*","  81.3"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-10","[phone]","[phone]","373.0","TEL AFER, IZ","  99.2"," 4","  47.6"," 4","1001.4"," 4","999.9"," 0","  4.0"," 4","  9.2"," 4"," 13.6","999.9"," 102.9","*","  81.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-11","[phone]","[phone]","373.0","TEL AFER, IZ","  98.7"," 4","  44.9"," 4","1004.8"," 4","999.9"," 0","  5.6"," 4","  6.3"," 4","  9.7","999.9"," 101.8","*","  81.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-12","[phone]","[phone]","373.0","TEL AFER, IZ","  99.7"," 4","  36.7"," 4","1007.8"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4"," 11.7","999.9"," 102.9","*","  75.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-13","[phone]","[phone]","373.0","TEL AFER, IZ"," 105.9"," 4","  36.3"," 4","1003.7"," 4","999.9"," 0","  4.0"," 4","  8.7"," 4"," 13.6","999.9"," 110.7","*","  96.4","*"," 0.00","G","999.9","000000"
"[phone]","2023-07-14","[phone]","[phone]","373.0","TEL AFER, IZ"," 109.0"," 4","  36.1"," 4","1000.5"," 4","999.9"," 0","  5.9"," 4","  6.3"," 4"," 11.7","999.9"," 113.0","*"," 101.5","*"," 0.00","G","999.9","000000"
"[phone]","2023-07-15","[phone]","[phone]","373.0","TEL AFER, IZ"," 108.9"," 4","  38.5"," 4"," 999.5"," 4","999.9"," 0","  5.9"," 4","  8.7"," 4"," 11.7","999.9"," 112.5","*","  82.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-16","[phone]","[phone]","373.0","TEL AFER, IZ"," 106.7"," 4","  39.2"," 4"," 999.7"," 4","999.9"," 0","  5.9"," 4","  9.2"," 4"," 15.5","999.9"," 111.2","*","  88.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-17","[phone]","[phone]","373.0","TEL AFER, IZ"," 104.6"," 4","  46.6"," 4","1000.0"," 4","999.9"," 0","  6.2"," 4","  6.3"," 4","  7.8","999.9"," 109.2","*","  81.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-18","[phone]","[phone]","373.0","TEL AFER, IZ"," 102.1"," 4","  46.0"," 4"," 999.1"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4"," 11.7","999.9"," 107.1","*","  86.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-19","[phone]","[phone]","373.0","TEL AFER, IZ"," 104.6"," 4","  38.6"," 4"," 999.5"," 4","999.9"," 0","  4.2"," 4","  9.7"," 4"," 13.6","999.9"," 109.2","*","  87.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-21","[phone]","[phone]","373.0","TEL AFER, IZ"," 107.0"," 4","  34.5"," 4","1002.3"," 4","999.9"," 0","  6.2"," 4","  9.2"," 4"," 13.6","999.9"," 109.6","*","  91.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-22","[phone]","[phone]","373.0","TEL AFER, IZ"," 108.4"," 4","  33.2"," 4","1001.3"," 4","999.9"," 0","  5.9"," 4","  7.3"," 4"," 13.6","999.9"," 112.1","*","  85.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-25","[phone]","[phone]","373.0","TEL AFER, IZ"," 105.7"," 4","  40.8"," 4"," 996.9"," 4","999.9"," 0","  6.2"," 4","  8.7"," 4"," 11.7","999.9"," 109.4","*","  89.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-26","[phone]","[phone]","373.0","TEL AFER, IZ"," 103.5"," 4","  42.6"," 4","1001.6"," 4","999.9"," 0","  5.4"," 4","  8.7"," 4","  9.7","999.9"," 107.6","*","  81.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-28","[phone]","[phone]","373.0","TEL AFER, IZ"," 107.7"," 4","  35.2"," 4","1000.5"," 4","999.9"," 0","  5.9"," 4","  9.7"," 4"," 15.5","999.9"," 110.7","*","  83.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-29","[phone]","[phone]","373.0","TEL AFER, IZ"," 108.7"," 4","  39.1"," 4"," 997.9"," 4","999.9"," 0","  5.9"," 4","  8.7"," 4"," 11.7","999.9"," 112.5","*","  90.3"," "," 0.00","G","999.9","000000"
"[phone]","2023-07-30","[phone]","[phone]","373.0","TEL AFER, IZ"," 104.1"," 4","  37.6"," 4"," 999.1"," 4","999.9"," 0","  6.2"," 4","  9.7"," 4"," 11.7","999.9"," 108.5","*","  84.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-01","[phone]","[phone]","373.0","TEL AFER, IZ"," 105.2"," 4","  42.9"," 4","1003.0"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4","  7.8","999.9"," 108.9","*","  84.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-02","[phone]","[phone]","373.0","TEL AFER, IZ"," 107.1"," 4","  42.6"," 4","1002.9"," 4","999.9"," 0","  5.6"," 4","  9.7"," 4"," 13.6","999.9"," 111.0","*","  81.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-04","[phone]","[phone]","373.0","TEL AFER, IZ"," 106.5"," 4","  40.5"," 4","9999.9"," 0","999.9"," 0","  4.8"," 4","999.9"," 0","999.9","999.9"," 110.7","*","  99.1","*"," 0.00","I","999.9","000000"
"[phone]","2023-08-08","[phone]","[phone]","373.0","TEL AFER, IZ"," 109.0"," 4","  46.4"," 4"," 999.4"," 4","999.9"," 0","  6.2"," 4","  6.3"," 4","  7.8","999.9"," 112.6","*","  89.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-09","[phone]","[phone]","373.0","TEL AFER, IZ"," 109.9"," 4","  45.4"," 4","1002.5"," 4","999.9"," 0","  4.2"," 4","  7.3"," 4","  9.7","999.9"," 114.3","*","  90.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-13","[phone]","[phone]","373.0","TEL AFER, IZ"," 109.9"," 4","  24.6"," 4","1005.6"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4","  7.8","999.9"," 112.5","*","  93.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-14","[phone]","[phone]","373.0","TEL AFER, IZ"," 105.8"," 4","  32.7"," 4","1006.8"," 4","999.9"," 0","  3.0"," 4"," 11.7"," 4"," 15.5","999.9"," 111.0","*","  91.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-16","[phone]","[phone]","373.0","TEL AFER, IZ"," 108.5"," 4","  29.1"," 4","1003.7"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4"," 13.6","999.9"," 111.9","*","  91.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-18","[phone]","[phone]","373.0","TEL AFER, IZ"," 107.6"," 4","  38.8"," 4","1003.9"," 4","999.9"," 0","  3.3"," 4","  5.3"," 4","  7.8","999.9"," 110.1","*","  89.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-19","[phone]","[phone]","373.0","TEL AFER, IZ"," 107.1"," 4","  41.9"," 4","1002.9"," 4","999.9"," 0","  2.5"," 4","  4.4"," 4","  5.8","999.9"," 111.0","*","  86.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-20","[phone]","[phone]","373.0","TEL AFER, IZ"," 107.8"," 4","  35.0"," 4","1002.7"," 4","999.9"," 0","  4.2"," 4","  6.3"," 4","  7.8","999.9"," 112.6","*","  84.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-22","[phone]","[phone]","373.0","TEL AFER, IZ"," 108.6"," 4","  40.6"," 4","1004.6"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4"," 11.7","999.9"," 112.6","*","  84.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-27","[phone]","[phone]","373.0","TEL AFER, IZ"," 103.9"," 4","  47.6"," 4","1001.8"," 4","999.9"," 0","  4.3"," 4","  5.3"," 4","  7.8","999.9"," 108.9","*","  84.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-28","[phone]","[phone]","373.0","TEL AFER, IZ"," 100.7"," 4","  49.4"," 4","1001.0"," 4","999.9"," 0","  5.9"," 4","  7.3"," 4","  9.7","999.9"," 104.2","*","  84.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-08-31","[phone]","[phone]","373.0","TEL AFER, IZ","  96.2"," 4","  50.6"," 4","1009.6"," 4","999.9"," 0","  6.2"," 4","  5.8"," 4","  9.7","999.9","  99.1","*","  74.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-01","[phone]","[phone]","373.0","TEL AFER, IZ"," 102.8"," 4","  47.9"," 4","1007.5"," 4","999.9"," 0","  6.2"," 4","  6.3"," 4","  9.7","999.9"," 106.3","*","  74.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-04","[phone]","[phone]","373.0","TEL AFER, IZ"," 101.4"," 4","  47.4"," 4","1006.6"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  5.8","999.9"," 104.5","*","  82.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-05","[phone]","[phone]","373.0","TEL AFER, IZ"," 105.4"," 4","  44.4"," 4","1008.1"," 4","999.9"," 0","  5.6"," 4","  7.3"," 4","  7.8","999.9"," 109.0","*","  82.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-13","[phone]","[phone]","373.0","TEL AFER, IZ","  93.5"," 4","  47.7"," 4","1006.8"," 4","999.9"," 0","  2.6"," 4"," 12.1"," 4"," 17.5","999.9","  97.2","*","  79.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-15","[phone]","[phone]","373.0","TEL AFER, IZ","  92.6"," 4","  25.5"," 4","1010.8"," 4","999.9"," 0","  6.2"," 4","  5.3"," 4","  9.7","999.9","  96.6","*","  69.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-17","[phone]","[phone]","373.0","TEL AFER, IZ","  95.2"," 4","  27.6"," 4","1006.2"," 4","999.9"," 0","  6.2"," 4","  9.7"," 4"," 11.7","999.9"," 100.2","*","  70.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-23","[phone]","[phone]","373.0","TEL AFER, IZ","  99.1"," 4","  34.3"," 4","1009.5"," 4","999.9"," 0","  5.3"," 4","  2.4"," 4","  5.8","999.9"," 104.0","*","  77.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-24","[phone]","[phone]","373.0","TEL AFER, IZ","  98.0"," 4","  34.2"," 4","1007.8"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4"," 11.7","999.9"," 103.1","*","  77.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-25","[phone]","[phone]","373.0","TEL AFER, IZ","  96.4"," 4","  36.9"," 4","1006.7"," 4","999.9"," 0","  4.7"," 4","  4.9"," 4","  5.8","999.9"," 100.8","*","  79.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-26","[phone]","[phone]","373.0","TEL AFER, IZ","  94.6"," 4","  41.5"," 4","1006.9"," 4","999.9"," 0","  5.3"," 4","  5.3"," 4","  7.8","999.9"," 101.5","*","  79.3"," "," 0.00","G","999.9","000000"
"[phone]","2023-09-30","[phone]","[phone]","373.0","TEL AFER, IZ","  84.5"," 4","  50.8"," 4","1011.3"," 4","999.9"," 0","  5.9"," 4","  5.8"," 4","  7.8","999.9","  88.9","*","  64.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-01","[phone]","[phone]","373.0","TEL AFER, IZ","  83.6"," 4","  52.9"," 4","1012.7"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4"," 11.7","999.9","  87.1","*","  64.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-02","[phone]","[phone]","373.0","TEL AFER, IZ","  79.8"," 4","  52.5"," 4","1012.8"," 4","999.9"," 0","  6.2"," 4","  8.3"," 4"," 11.7","999.9","  82.6","*","  68.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-04","[phone]","[phone]","373.0","TEL AFER, IZ","  74.6"," 4","  55.1"," 4","1017.4"," 4","999.9"," 0","  5.6"," 4"," 11.7"," 4"," 19.4","999.9","  76.8","*","  70.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-10","[phone]","[phone]","373.0","TEL AFER, IZ","  80.8"," 4","  48.5"," 4","1014.3"," 4","999.9"," 0","  4.0"," 4","  8.7"," 4"," 11.7","999.9","  84.4","*","  69.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-11","[phone]","[phone]","373.0","TEL AFER, IZ","  81.5"," 4","  52.8"," 4","1014.6"," 4","999.9"," 0","  4.5"," 4","  5.8"," 4","  7.8","999.9","  86.0","*","  67.3"," "," 0.02","G","999.9","000000"
"[phone]","2023-10-12","[phone]","[phone]","373.0","TEL AFER, IZ","  85.3"," 4","  47.9"," 4","1015.1"," 4","999.9"," 0","  4.7"," 4","  6.8"," 4"," 11.7","999.9","  88.3","*","  70.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-14","[phone]","[phone]","373.0","TEL AFER, IZ","  86.1"," 4","  36.8"," 4","1016.6"," 4","999.9"," 0","  6.2"," 4","  5.8"," 4","  9.7","999.9","  89.2","*","  72.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-15","[phone]","[phone]","373.0","TEL AFER, IZ","  84.1"," 4","9999.9"," 0","1010.1"," 4","999.9"," 0","  5.7"," 4"," 10.7"," 4"," 13.6","999.9","  89.2","*","  67.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-16","[phone]","[phone]","373.0","TEL AFER, IZ","  74.0"," 4","  52.6"," 4","1011.3"," 4","999.9"," 0","  6.2"," 4","  9.2"," 4"," 11.7","999.9","  78.4","*","  62.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-17","[phone]","[phone]","373.0","TEL AFER, IZ","  78.5"," 4","  48.8"," 4","1015.1"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  3.9","999.9","  83.1","*","  62.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-23","[phone]","[phone]","373.0","TEL AFER, IZ","  82.9"," 4","  39.8"," 4","1019.4"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  3.9","999.9","  85.8","*","  62.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-24","[phone]","[phone]","373.0","TEL AFER, IZ","  80.9"," 4","  42.3"," 4","1016.7"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  5.8","999.9","  84.2","*","  62.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-28","[phone]","[phone]","373.0","TEL AFER, IZ","  82.4"," 4","  47.1"," 4","1017.0"," 4","999.9"," 0","  5.9"," 4","  8.3"," 4"," 11.7","999.9","  88.2","*","  66.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-10-30","[phone]","[phone]","373.0","TEL AFER, IZ","  82.2"," 4","  44.6"," 4","1017.6"," 4","999.9"," 0","  4.8"," 4","  2.4"," 4","  3.9","999.9","  86.5","*","  64.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-01","[phone]","[phone]","373.0","TEL AFER, IZ","  79.2"," 4","  44.1"," 4","1018.2"," 4","999.9"," 0","  5.3"," 4","  6.8"," 4","  7.8","999.9","  82.9","*","  69.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-02","[phone]","[phone]","373.0","TEL AFER, IZ","  76.6"," 4","  50.9"," 4","1018.5"," 4","999.9"," 0","  5.3"," 4","  8.7"," 4"," 13.6","999.9","  80.6","*","  67.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-03","[phone]","[phone]","373.0","TEL AFER, IZ","  64.7"," 4","  58.2"," 4","1019.3"," 4","999.9"," 0","  4.2"," 4","  7.8"," 4","  9.7","999.9","  68.4","*","  62.8","*"," 0.00","G","999.9","010010"
"[phone]","2023-11-05","[phone]","[phone]","373.0","TEL AFER, IZ","  71.6"," 4","  54.7"," 4","1018.5"," 4","999.9"," 0","  5.9"," 4","  5.3"," 4","  7.8","999.9","  75.9","*","  53.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-08","[phone]","[phone]","373.0","TEL AFER, IZ","  75.8"," 4","  48.8"," 4","1019.7"," 4","999.9"," 0","  6.2"," 4","  2.9"," 4","  3.9","999.9","  80.2","*","  57.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-09","[phone]","[phone]","373.0","TEL AFER, IZ","  77.7"," 4","  46.7"," 4","1018.9"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  3.9","999.9","  81.3","*","  59.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-10","[phone]","[phone]","373.0","TEL AFER, IZ","  74.8"," 4","  49.6"," 4","1020.7"," 4","999.9"," 0","  5.9"," 4"," 11.2"," 4"," 13.6","999.9","  79.7","*","  65.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-11","[phone]","[phone]","373.0","TEL AFER, IZ","  76.1"," 4","  41.9"," 4","1021.8"," 4","999.9"," 0","  6.2"," 4"," 10.2"," 4"," 11.7","999.9","  80.4","*","  64.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-12","[phone]","[phone]","373.0","TEL AFER, IZ","  75.6"," 4","  42.4"," 4","1022.6"," 4","999.9"," 0","  6.2"," 4","  8.3"," 4"," 11.7","999.9","  79.5","*","  62.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-13","[phone]","[phone]","373.0","TEL AFER, IZ","  75.6"," 4","  45.1"," 4","1022.0"," 4","999.9"," 0","  5.6"," 4","  6.3"," 4","  7.8","999.9","  80.6","*","  62.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-14","[phone]","[phone]","373.0","TEL AFER, IZ","  71.0"," 4","  46.3"," 4","1017.5"," 4","999.9"," 0","  4.5"," 4","  4.4"," 4","  5.8","999.9","  73.6","*","  60.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-16","[phone]","[phone]","373.0","TEL AFER, IZ","  66.1"," 4","  54.1"," 4","1019.8"," 4","999.9"," 0","  5.0"," 4","  2.9"," 4","  3.9","999.9","  69.8","*","  55.2"," "," 0.04","G","999.9","000000"
"[phone]","2023-11-17","[phone]","[phone]","373.0","TEL AFER, IZ","  59.1"," 4","  56.8"," 4","1020.2"," 4","999.9"," 0","  1.9"," 4","  3.9"," 4","  5.8","999.9","  62.1","*","  54.0"," "," 0.04","G","999.9","110000"
"[phone]","2023-11-18","[phone]","[phone]","373.0","TEL AFER, IZ","  64.0"," 4","  60.0"," 4","1019.9"," 4","999.9"," 0","  1.8"," 4","  8.3"," 4","  9.7","999.9","  67.5","*","  55.8"," "," 0.08","G","999.9","110000"
"[phone]","2023-11-20","[phone]","[phone]","373.0","TEL AFER, IZ","  51.9"," 4","  50.1"," 4","1005.6"," 4","999.9"," 0","  5.9"," 4"," 10.2"," 4"," 13.6","999.9","  52.9","*","  51.1","*"," 0.35","G","999.9","010000"
"[phone]","2023-11-23","[phone]","[phone]","373.0","TEL AFER, IZ","  56.1"," 4","  39.1"," 4","1022.4"," 4","999.9"," 0","  6.2"," 4","  8.3"," 4"," 11.7","999.9","  62.6","*","  50.7","*"," 0.00","G","999.9","000000"
"[phone]","2023-11-24","[phone]","[phone]","373.0","TEL AFER, IZ","  56.8"," 4","  40.8"," 4","1019.4"," 4","999.9"," 0","  6.2"," 4","  5.3"," 4","  5.8","999.9","  62.1","*","  46.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-25","[phone]","[phone]","373.0","TEL AFER, IZ","  56.5"," 4","  43.4"," 4","1020.4"," 4","999.9"," 0","  5.9"," 4","  5.3"," 4","  7.8","999.9","  59.5","*","  44.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-26","[phone]","[phone]","373.0","TEL AFER, IZ","  60.1"," 4","  45.9"," 4","1016.8"," 4","999.9"," 0","  6.2"," 4"," 12.1"," 4"," 13.6","999.9","  62.2","*","  55.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-11-27","[phone]","[phone]","373.0","TEL AFER, IZ","  55.3"," 4","  50.9"," 4","1014.5"," 4","999.9"," 0","  4.7"," 4","  5.8"," 4","  7.8","999.9","  57.6","*","  51.3"," "," 0.00","G","999.9","100000"
"[phone]","2023-11-28","[phone]","[phone]","373.0","TEL AFER, IZ","  52.4"," 4","  36.9"," 4","1023.3"," 4","999.9"," 0","  6.2"," 4"," 10.2"," 4"," 13.6","999.9","  57.0","*","  44.8"," "," 0.04","G","999.9","000000"
"[phone]","2023-11-30","[phone]","[phone]","373.0","TEL AFER, IZ","  56.3"," 4","  33.3"," 4","1025.2"," 4","999.9"," 0","  6.2"," 4","  8.7"," 4","  9.7","999.9","  59.4","*","  41.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-01","[phone]","[phone]","373.0","TEL AFER, IZ","  59.5"," 4","  34.7"," 4","1024.6"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4","  9.7","999.9","  64.6","*","  51.6","*"," 0.00","G","999.9","000000"
"[phone]","2023-12-03","[phone]","[phone]","373.0","TEL AFER, IZ","  64.1"," 4","9999.9"," 0","1025.2"," 4","999.9"," 0","  6.2"," 4","  5.8"," 4","  5.8","999.9","  68.4","*","  46.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-04","[phone]","[phone]","373.0","TEL AFER, IZ","  63.5"," 4","  38.0"," 4","1026.4"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  3.9","999.9","  70.3","*","  45.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-05","[phone]","[phone]","373.0","TEL AFER, IZ","  66.1"," 4","  35.1"," 4","1023.1"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  5.8","999.9","  72.0","*","  45.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-07","[phone]","[phone]","373.0","TEL AFER, IZ","  61.4"," 4","  48.0"," 4","1021.7"," 4","999.9"," 0","  6.2"," 4","  2.9"," 4","  3.9","999.9","  63.5","*","  50.2"," "," 0.00","I","999.9","000000"
"[phone]","2023-12-08","[phone]","[phone]","373.0","TEL AFER, IZ","  63.5"," 4","  48.1"," 4","1022.0"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  5.8","999.9","  67.3","*","  53.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-09","[phone]","[phone]","373.0","TEL AFER, IZ","  56.4"," 4","  48.8"," 4","1017.3"," 4","999.9"," 0","  5.3"," 4"," 14.1"," 4"," 17.5","999.9","  58.5","*","  54.0","*"," 0.31","G","999.9","010000"
"[phone]","2023-12-10","[phone]","[phone]","373.0","TEL AFER, IZ","  61.2"," 4","  49.6"," 4","1024.2"," 4","999.9"," 0","  5.4"," 4","  1.9"," 4","  1.9","999.9","  65.5","*","  51.8"," "," 0.43","G","999.9","000000"
"[phone]","2023-12-13","[phone]","[phone]","373.0","TEL AFER, IZ","  58.3"," 4","  50.1"," 4","1012.8"," 4","999.9"," 0","  6.1"," 4","  2.9"," 4","  3.9","999.9","  61.5","*","  52.0"," "," 0.02","G","999.9","000000"
"[phone]","2023-12-14","[phone]","[phone]","373.0","TEL AFER, IZ","  54.9"," 4","  45.5"," 4","1020.8"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4","  9.7","999.9","  59.7","*","  46.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-17","[phone]","[phone]","373.0","TEL AFER, IZ","  56.5"," 4","  46.6"," 4","1025.7"," 4","999.9"," 0","  5.6"," 4","  3.4"," 4","  5.8","999.9","  61.7","*","  43.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-18","[phone]","[phone]","373.0","TEL AFER, IZ","  55.1"," 4","  46.9"," 4","1024.2"," 4","999.9"," 0","  5.3"," 4","  3.9"," 4","  5.8","999.9","  59.2","*","  43.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-12-20","[phone]","[phone]","373.0","TEL AFER, IZ","  52.1"," 4","  45.7"," 4","1026.2"," 4","999.9"," 0","  2.9"," 4","  2.9"," 4","  3.9","999.9","  57.6","*","  38.8"," "," 0.00","G","999.9","100000"
"[phone]","2023-12-21","[phone]","[phone]","373.0","TEL AFER, IZ","  45.7"," 4","  43.1"," 4","1025.1"," 4","999.9"," 0","  1.8"," 4","  3.9"," 4","  7.8","999.9","  52.5","*","  34.7"," "," 0.00","G","999.9","100000"
"[phone]","2023-12-22","[phone]","[phone]","373.0","TEL AFER, IZ","  53.6"," 4","  51.1"," 4","1013.2"," 4","999.9"," 0","  0.4"," 4","  9.7"," 4"," 13.6","999.9","  54.9","*","  52.2","*"," 0.08","G","999.9","100000"
"[phone]","2023-12-23","[phone]","[phone]","373.0","TEL AFER, IZ","  51.9"," 4","  50.6"," 4","1012.1"," 4","999.9"," 0","  0.6"," 4","  8.3"," 4"," 11.7","999.9","  54.5","*","  47.3"," "," 0.12","G","999.9","110000"
"[phone]","2023-12-24","[phone]","[phone]","373.0","TEL AFER, IZ","  52.7"," 4","  50.5"," 4","1018.2"," 4","999.9"," 0","  3.1"," 4","  3.9"," 4","  5.8","999.9","  55.0","*","  47.1","*"," 0.16","G","999.9","000000"
